,Base,I,V,V&I,node_name,node_id,neighborhood,historic_stream
0,0.0,0.0001889506797093099,2.543962429407687e-06,0.0002037406392897123,J105-S_depth,J105-S,Downtown,"Southside, Drains to Harbor"
1,0.0,-0.07648500377861206,-0.08350521986534071,-0.09888586793550169,J10-S_depth,J10-S,Downtown,"Southside, Drains to Harbor"
2,0.0,0.0033660689212260397,-0.008384449405836658,-0.004820509203505852,J116-S_depth,J116-S,Downtown,"Southside, Drains to Harbor"
3,0.0,-0.012982847367154104,-0.003682463793568097,-0.016515923468148397,J119-S_depth,J119-S,Downtown,"Southside, Drains to Harbor"
4,0.0,-0.1000767800876996,-0.00041844860311010534,-0.10049486763661838,J128-S_depth,J128-S,Canton,Harris Creek
5,0.0,-0.056505890199990305,-0.006869251782820995,-0.06283721334947662,J130-S_depth,J130-S,Downtown,"Southside, Drains to Harbor"
6,0.0,-0.023731419963737094,-0.003085968508834497,-0.026647329806047504,J131-S_depth,J131-S,Downtown,"Southside, Drains to Harbor"
7,0.0,-0.0032632988883210534,-0.0017646827105112228,-0.00506748050560113,J136-S_depth,J136-S,Downtown,"Southside, Drains to Harbor"
8,0.0,0.010637602799647594,0.000730737260842218,0.0111231711559934,J138-S_depth,J138-S,Downtown,"Southside, Drains to Harbor"
9,0.0,0.00015419322919849043,-0.0005437933805512996,-0.0003886673453143974,J141-S_depth,J141-S,Downtown,"Southside, Drains to Harbor"
10,0.0,-0.04091465807943828,-0.0039045482750414973,-0.04440268784370299,J157-S_depth,J157-S,Downtown,"Southside, Drains to Harbor"
11,0.0,-6.996776725193277e-06,-0.002140428908479597,-0.002148888510156294,J163-S_depth,J163-S,Downtown,"Southside, Drains to Harbor"
12,0.0,-0.0008945828558186153,-0.0010153258673393228,-0.0019016901956685206,J165-S_depth,J165-S,Federal Hill,"Southside, Drains to Harbor"
13,0.0,1.332755409949593e-05,-1.8794109368780454e-07,1.2764723284791613e-05,J171-S_depth,J171-S,Canton,"Northside, Drains to Harbor"
14,0.0,-1.983848808079225e-05,-6.838089613708798e-05,-8.791267281507698e-05,J177-S_depth,J177-S,Federal Hill,"Southside, Drains to Harbor"
15,0.0,-0.034766511652101095,-0.001555167769212662,-0.03575399518213279,J182-S_depth,J182-S,Federal Hill,"Southside, Drains to Harbor"
16,0.0,-0.00846072401146808,-5.318426410383381e-08,-0.008460757848262696,J191-S_depth,J191-S,Fells Point,Canal Street Creek
17,0.0,-3.675952481296818e-08,6.7143461598973e-07,2.558169218791484e-06,J1-S_depth,J1-S,Clifton Park,Canal Street Creek
18,0.0,6.065536403143668e-07,-1.813704797459792e-09,6.024146260996677e-07,J204-S_depth,J204-S,Fells Point,Canal Street Creek
19,0.0,2.9159545839485546e-05,-0.004660622135432613,-0.004631116137350788,J208-S_depth,J208-S,Downtown,"Southside, Drains to Harbor"
20,0.0,-0.03779715355152402,-0.003329875141435623,-0.04059935442404833,J211-S_depth,J211-S,Fells Point,Canal Street Creek
21,0.0,-0.012567103323992024,2.6610328274223605e-08,-0.012566558606744604,J227-S_depth,J227-S,Locust Point,"Southside, Drains to Harbor"
22,0.0,-6.899582784310188e-05,-1.1791398688010268e-06,-6.965626540330477e-05,J231-S_depth,J231-S,Locust Point,"Southside, Drains to Harbor"
23,0.0,0.0141340292142473,1.7863813199514578e-07,0.014156199744584,J232-S_depth,J232-S,Locust Point,"Southside, Drains to Harbor"
24,0.0,7.762385477394496e-06,-1.1458569926237061e-09,7.746622646298551e-06,J234-S_depth,J234-S,Locust Point,"Southside, Drains to Harbor"
25,0.0,6.945150120285515e-08,1.3094471779107053e-07,-5.301165940940766e-08,J238-S_depth,J238-S,Locust Point,"Southside, Drains to Harbor"
26,0.0,5.373050957030445e-05,-0.00032955209531498886,-0.00027422740655608235,J240-S_depth,J240-S,Locust Point,"Southside, Drains to Harbor"
27,0.0,-0.003367043952849702,-0.0006650256310276603,-0.004062167784677495,J245-S_depth,J245-S,Locust Point,"Southside, Drains to Harbor"
28,0.0,-0.03201843010946659,-0.005276844751735399,-0.03724437072662731,J253-S_depth,J253-S,Eager Park,Canal Street Creek
29,0.0,-0.009447989749253094,-0.003112746502130781,-0.015949725384330482,J260-S_depth,J260-S,Broadway East,Canal Street Creek
30,0.0,-0.011950773260278713,-0.004145471789989419,-0.015923627723754608,J266-S_depth,J266-S,Clifton Park,Canal Street Creek
31,0.0,1.612693655300701e-05,-0.0015619241847110998,-0.0015419520009361948,J268-S_depth,J268-S,Clifton Park,Canal Street Creek
32,0.0,1.1375961700421655e-08,-2.7723424079112435e-05,-2.7711001702401816e-05,J273-S_depth,J273-S,Clifton Park,Canal Street Creek
33,0.0,-0.0505660132565251,-0.013665328438246305,-0.0598896571934876,J278-S_depth,J278-S,Broadway East,Canal Street Creek
34,0.0,0.005349192207499576,-3.318599279822365e-07,0.005458900609818629,J27-S_depth,J27-S,Locust Point,"Southside, Drains to Harbor"
35,0.0,-0.0436787086927371,-0.016924606280741217,-0.0562641499281451,J280-S_depth,J280-S,Broadway East,Canal Street Creek
36,0.0,0.008141002617090554,-0.008093426627862221,-0.00012169445658644085,J328-S_depth,J328-S,Broadway East,Canal Street Creek
37,0.0,-0.03646729950784269,-0.012557334417370919,-0.051230473869476795,J329-S_depth,J329-S,Broadway East,Canal Street Creek
38,0.0,-0.061745743115644514,-0.015509519828503404,-0.08006996066046462,J338-S_depth,J338-S,Eager Park,Canal Street Creek
39,0.0,-0.015254650529119174,-8.833549509645877e-07,-0.015246368157217971,J33-S_depth,J33-S,Locust Point,"Southside, Drains to Harbor"
40,0.0,7.801890966108171e-06,1.9103109000218055e-07,5.510177980616593e-06,J34-S_depth,J34-S,Locust Point,"Southside, Drains to Harbor"
41,0.0,-0.042528011631655815,-0.006320455592392693,-0.04925927398957641,J361-S_depth,J361-S,Eager Park,Canal Street Creek
42,0.0,-0.06696652349345422,-0.009015475720933308,-0.0764130859559255,J366-S_depth,J366-S,Eager Park,Canal Street Creek
43,0.0,0.02921912581970354,-0.019199252598973482,0.011778030271114015,J385-S_depth,J385-S,Broadway East,Harris Creek
44,0.0,-0.0543753113340367,-0.004036144665520408,-0.05720797911756012,J3-S_depth,J3-S,Fells Point,"Northside, Drains to Harbor"
45,0.0,0.00010747184310089253,-0.0016577933460285021,-0.0015527248392865067,J413-S_depth,J413-S,Broadway East,Harris Creek
46,0.0,-0.044995083601366614,-0.017011334658283417,-0.045010536422218306,J421-S_depth,J421-S,McElderry Park,Harris Creek
47,0.0,1.027258546379417e-05,3.817890227852949e-07,8.492682573385535e-06,J42-S_depth,J42-S,Locust Point,"Southside, Drains to Harbor"
48,0.0,0.002210544286435384,-0.00026656644508640803,0.0019418893504872803,J433-S_depth,J433-S,Madison-Eastend,Harris Creek
49,0.0,0.010075434274991885,-0.030983859238816913,-0.0185535407115619,J437-S_depth,J437-S,Patterson Park,Harris Creek
50,0.0,0.05368742124076309,-0.08342713129081503,-0.005732222902153361,J438-S_depth,J438-S,McElderry Park,Harris Creek
51,0.0,-0.00694964417462221,-0.00019160903992909706,-0.007137210983125086,J450-S_depth,J450-S,Madison-Eastend,Harris Creek
52,0.0,0.012184889560581197,0.00022552521712379536,0.012363206995664094,J456-S_depth,J456-S,Orangeville,Harris Creek
53,0.0,4.661213674123088e-06,3.506555518173471e-09,4.654394152620034e-06,J45-S_depth,J45-S,Locust Point,"Southside, Drains to Harbor"
54,0.0,0.0006491068688321,-0.0010360187498116014,-0.000355421104710707,J460-S_depth,J460-S,Orangeville,Harris Creek
55,0.0,-0.03104448543665761,-0.0005827486208236088,-0.03167069472750331,J461-S_depth,J461-S,Baltimore Highlands,Harris Creek
56,0.0,9.732196640244162e-08,-0.00025520489736929886,-0.0002551095417817062,J46-S_depth,J46-S,Locust Point,"Southside, Drains to Harbor"
57,0.0,0.00023266322948611862,-0.0033146056997859774,-0.00309722480659419,J471-S_depth,J471-S,Orangeville,Harris Creek
58,0.0,4.2851385450015655e-05,-0.0006898870265191759,-0.0006458761556356607,J480-S_depth,J480-S,McElderry Park,Harris Creek
59,0.0,-0.05936967095211987,-0.00037699238591937245,-0.05920455768106131,J484-S_depth,J484-S,Baltimore Highlands,Harris Creek
60,0.0,-0.04805201344030438,-0.0005242298113112831,-0.04847948482809136,J491-S_depth,J491-S,Kresson,Harris Creek
61,0.0,-1.5660716475088265e-05,-2.307899241993372e-07,-1.5717686361993444e-05,J492-S_depth,J492-S,Baltimore Highlands,Harris Creek
62,0.0,1.437433309214864e-06,-0.000563775764485297,-0.0005629374304856882,J49-S_depth,J49-S,Washington Hill,Canal Street Creek
63,0.0,-0.008850071196465914,-5.1017094215843883e-08,-0.008849903649124802,J4-S_depth,J4-S,Canton,"Northside, Drains to Harbor"
64,0.0,0.0073807808506968775,-0.00017808189933149476,0.007173727641875571,J506-S_depth,J506-S,Baltimore Highlands,Harris Creek
65,0.0,0.004085485344080486,-0.0017632169162731248,0.0015714396920585294,J507-S_depth,J507-S,Patterson Park,Harris Creek
66,0.0,-0.000883329879434791,-0.0005533874139887762,-0.0014330636739376956,J50-S_depth,J50-S,Washington Hill,Canal Street Creek
67,0.0,0.007231688605761566,-0.0011703479061447863,0.005716248531986767,J512-S_depth,J512-S,Patterson Park,Harris Creek
68,0.0,0.01750215620270501,0.0005474194011769185,0.0162845374473356,J534-S_depth,J534-S,Patterson Park,Harris Creek
69,0.0,-0.007005264172534387,-0.02371673027117638,-0.030973295228708786,J539-S_depth,J539-S,Canton,"Northside, Drains to Harbor"
70,0.0,4.942822773856825e-07,-3.012864591145359e-08,5.070833792863993e-07,J541-S_depth,J541-S,Canton Industrial Area,"Northside, Drains to Harbor"
71,0.0,-1.419283203452082e-05,-0.013736725359437318,-0.013749953360540912,J548-S_depth,J548-S,Canton,"Northside, Drains to Harbor"
72,0.0,-0.01529539497262461,-9.581023769911212e-07,-0.0152958189147126,J556-S_depth,J556-S,Canton,Harris Creek
73,0.0,-0.013234627042249397,-0.00042028688395501224,-0.013647168558168998,J567-S_depth,J567-S,Berea,Armistead Creek
74,0.0,-0.06949767120407821,-0.000505397562337917,-0.0698784067415111,J568-S_depth,J568-S,Berea,Armistead Creek
75,0.0,5.47464066773945e-05,6.002462247939322e-07,5.346175510019535e-05,J571-S_depth,J571-S,Berea,Armistead Creek
76,0.0,-0.067244756163896,-0.0146183010320943,-0.0864079715148528,J576-S_depth,J576-S,Dunbar-Broadway,Canal Street Creek
77,0.0,-0.05029552032337481,-0.011732560393380498,-0.0671247977728942,J578-S_depth,J578-S,Dunbar-Broadway,Canal Street Creek
78,0.0,-0.042657195405902196,-0.0006052800699880012,-0.043091408121657,J586-S_depth,J586-S,Dunbar-Broadway,Canal Street Creek
79,0.0,0.013715036203058195,0.0014418644639953015,0.005844197346021096,J587-S_depth,J587-S,Downtown,"Southside, Drains to Harbor"
80,0.0,-0.022277430669749715,-0.0005053365284038991,-0.022823299986565904,J592-S_depth,J592-S,Dunbar-Broadway,Canal Street Creek
81,0.0,-0.032763080345228124,-5.0926584505006645e-08,-0.03276301069296772,J5-S_depth,J5-S,Canton,"Northside, Drains to Harbor"
82,0.0,-0.0006613883483007066,-8.753767440083937e-07,-0.000663207475788602,J609-S_depth,J609-S,Dunbar-Broadway,Canal Street Creek
83,0.0,0.0008146709022626986,-0.0005784434650142056,0.00023997940811709695,J60-S_depth,J60-S,Downtown,"Southside, Drains to Harbor"
84,0.0,-0.0006252237995703069,-8.961445051025585e-07,-0.0006254995726122092,J619-S_depth,J619-S,Dunbar-Broadway,Canal Street Creek
85,0.0,0.07419048547221863,-0.04583767883213741,-0.008419772816648408,J620-S_depth,J620-S,Broadway East,Harris Creek
86,0.0,0.14720959692659497,-0.14766756534066805,-0.014818173679281732,J624-S_depth,J624-S,Broadway East,Harris Creek
87,0.0,-0.021414614568161405,-0.0009128058692159935,-0.02142854443582809,J62-S_depth,J62-S,Downtown,"Southside, Drains to Harbor"
88,0.0,0.0051047168574560875,-0.0005101972579736047,0.004577456380264577,J632-S_depth,J632-S,Eager Park,Canal Street Creek
89,0.0,-0.07469241226279749,-0.0057328592573988035,-0.07846331300387269,J637-S_depth,J637-S,Eager Park,Canal Street Creek
90,0.0,-0.042075029373513234,-0.01807233838775224,-0.06342201377124893,J640-S_depth,J640-S,Eager Park,Canal Street Creek
91,0.0,0.012933721661497422,-7.189164512838575e-05,0.012850729889179402,J659-S_depth,J659-S,Baltimore Highlands,Harris Creek
92,0.0,-0.0237608807621863,-6.193687148559057e-05,-0.023813623375231296,J672-S_depth,J672-S,Canton,Harris Creek
93,0.0,4.6860878781862514e-05,-6.247597583719511e-08,4.684366934065709e-05,J675-S_depth,J675-S,Canton,Harris Creek
94,0.0,0.009857285903795504,3.621044609439239e-05,0.009890598995323102,J686-S_depth,J686-S,Canton,Harris Creek
95,0.0,0.0037119311000732985,-2.0576337182998117e-06,0.0030544563092538973,J694-S_depth,J694-S,Canton,Harris Creek
96,0.0,-0.043954170763435996,-0.0001445848166672925,-0.04399554655142479,J695-S_depth,J695-S,Canton,Harris Creek
97,0.0,0.00010295685807421018,-0.00027696951240119283,-0.00015266927601220726,J712-S_depth,J712-S,Patterson Park,Harris Creek
98,0.0,0.001673810165931211,-3.222518148693343e-05,0.0016416152166437992,J714-S_depth,J714-S,Upper Fells Point,"Northside, Drains to Harbor"
99,0.0,-0.03527476254963252,-0.0007364050142271705,-0.03591570345392181,J71-S_depth,J71-S,Federal Hill,"Southside, Drains to Harbor"
100,0.0,0.0015311024839175097,-2.213407113010879e-07,0.0015305173660890986,J722-S_depth,J722-S,Fells Point,"Northside, Drains to Harbor"
101,0.0,1.5459532504147333e-06,-0.0007931071268977019,-0.0007925213734683856,J72-S_depth,J72-S,Federal Hill,"Southside, Drains to Harbor"
102,0.0,-0.006378295934250822,-7.899648269893422e-05,-0.00649357271721962,J732-S_depth,J732-S,Fells Point,"Northside, Drains to Harbor"
103,0.0,0.0001770397869771123,-5.497606915816355e-07,0.00017628763560681437,J733-S_depth,J733-S,Canton,"Northside, Drains to Harbor"
104,0.0,0.001775062201647859,-0.006203752308359511,-0.003519624767832019,J748-S_depth,J748-S,Washington Hill,Canal Street Creek
105,0.0,-0.02122354007508559,-0.0035237546319659696,-0.024519877460217665,J749-S_depth,J749-S,Fells Point,Canal Street Creek
106,0.0,-1.7208499772936037e-06,-4.866486685850546e-09,-1.7224599724030565e-06,J751-S_depth,J751-S,Fells Point,"Northside, Drains to Harbor"
107,0.0,0.014366659910967194,-0.003706516040462793,0.010420024776776005,J756-S_depth,J756-S,Upper Fells Point,"Northside, Drains to Harbor"
108,0.0,-0.009514124178483796,1.0125820015804976e-08,-0.009514116970079395,J758-S_depth,J758-S,Fells Point,"Northside, Drains to Harbor"
109,0.0,-0.0064004083454601984,-6.883111691724508e-09,-0.006400433069063793,J760-S_depth,J760-S,Fells Point,"Northside, Drains to Harbor"
110,0.0,0.0,0.0,0.0,J761-S_depth,J761-S,Fells Point,Canal Street Creek
111,0.0,3.773154022501668e-06,-0.00010858961646240117,-0.00010596302125820412,J762-S_depth,J762-S,Canton Industrial Area,"Northside, Drains to Harbor"
112,0.0,-0.0077676798492814225,-8.968298412237452e-08,-0.0077682747174113165,J764-S_depth,J764-S,Fells Point,"Northside, Drains to Harbor"
113,0.0,-0.0464481455142266,-1.1871891461567863e-07,-0.04644819533977021,J765-S_depth,J765-S,Fells Point,"Northside, Drains to Harbor"
114,0.0,6.594280114219364e-05,-0.01236280292498032,-0.012302278982892823,J772-S_depth,J772-S,Canton,"Northside, Drains to Harbor"
115,0.0,0.00010907284388460281,-0.00011299513292499508,1.012006687270417e-05,J782-S_depth,J782-S,Patterson Park,Harris Creek
116,0.0,0.003494344100458624,-0.00038486768749138034,0.0030975096186870166,J787-S_depth,J787-S,Berea,Armistead Creek
117,0.0,-0.0422536759084029,-0.003370867117406612,-0.043737492970452804,J789-S_depth,J789-S,Dunbar-Broadway,Canal Street Creek
118,0.0,-2.0779902315803955e-06,-0.0002434372847363031,-0.0002455258603999977,J78-S_depth,J78-S,Federal Hill,"Southside, Drains to Harbor"
119,0.0,0.009622987769294822,-4.4400237380393115e-05,0.009557822694936435,J792-S_depth,J792-S,Canton,"Northside, Drains to Harbor"
120,0.0,-0.042095661653540506,-1.4226362893277056e-08,-0.042096181303958605,J799-S_depth,J799-S,Fells Point,"Northside, Drains to Harbor"
121,0.0,-0.002773139179551798,-0.0005378289021631955,-0.003312121505504806,J7-S_depth,J7-S,Canton Industrial Area,"Northside, Drains to Harbor"
122,0.0,-0.024602069503729285,-0.0031442085916150997,-0.030334966292838383,J801-S_depth,J801-S,Broadway East,Canal Street Creek
123,0.0,-0.008661745191657605,-0.00025554550334438986,-0.008870582375372402,J80-S_depth,J80-S,Federal Hill,"Southside, Drains to Harbor"
124,0.0,-0.006238132783795203,-0.0007242570736474829,-0.006964915284221829,J88-S_depth,J88-S,Federal Hill,"Southside, Drains to Harbor"
125,0.0,-0.0014124460283561069,-5.523666480322653e-07,-0.001412794485138924,J8-S_depth,J8-S,Canton Industrial Area,"Northside, Drains to Harbor"
