,node_name,BGN,BGNx3,Base,I,UG+I,V,V&I,node_id,neighborhood
0,J105-S_flow,2.8257470012310533,2.825028355340653,2.825057687825976,2.8249726236185406,2.825145685281943,2.7677827539587936,2.767991940111555,J105-S,"('Downtown', 'Southside, Drains to Harbor')"
1,J10-S_flow,2.578580187374291,2.578809109551218,2.5788144691796258,2.593638894123911,2.5788514517151584,2.446365675326851,2.461266764434256,J10-S,"('Downtown', 'Southside, Drains to Harbor')"
2,J116-S_flow,7.551879116996975,7.55213396161525,7.552138685057317,7.553799654501267,7.552183333475069,7.344867390140477,7.346391253295253,J116-S,"('Downtown', 'Southside, Drains to Harbor')"
3,J119-S_flow,4.877345584087828,4.87734105188246,4.877346559335154,4.103337115578933,4.877330605051328,4.700387895988029,3.937366097165408,J119-S,"('Downtown', 'Southside, Drains to Harbor')"
4,J128-S_flow,2.973584481239256,2.969154404686016,2.97499830444648,2.230934609531442,2.971594928322201,2.9502361452521213,2.209652973194626,J128-S,"('Canton', 'Harris Creek')"
5,J130-S_flow,4.128016966939637,4.128010135850781,4.128020707470114,3.184547849182413,4.127998558221668,4.0004354962905575,3.069383135445074,J130-S,"('Downtown', 'Southside, Drains to Harbor')"
6,J131-S_flow,4.853919993119845,4.853914667800485,4.853922406595013,3.974823224874668,4.853903097918794,4.694279641908366,3.8330800592440406,J131-S,"('Downtown', 'Southside, Drains to Harbor')"
7,J136-S_flow,2.5674536567938704,2.567462367343405,2.5674625411354453,2.567562658755294,2.5674641035529837,2.550390517939144,2.550483813288385,J136-S,"('Downtown', 'Southside, Drains to Harbor')"
8,J138-S_flow,1.047631612314029,1.047551232890415,1.0475545136832156,1.047544999384094,1.0475643560616172,1.0357523505298645,1.0357757967348546,J138-S,"('Downtown', 'Southside, Drains to Harbor')"
9,J141-S_flow,2.746463630328729,2.745668079123939,2.7457005506016854,2.7456063833162205,2.7457979650349253,2.73413644228903,2.734371177112477,J141-S,"('Downtown', 'Southside, Drains to Harbor')"
10,J157-S_flow,2.5434895818258343,2.5436069472685525,2.5436089495549354,2.544015376844665,2.5436298474125163,2.484956302839972,2.4853560324793302,J157-S,"('Downtown', 'Southside, Drains to Harbor')"
11,J163-S_flow,2.615863101748988,2.616090333903872,2.6160941422640103,2.616064944836288,2.616134764772146,2.554811635996173,2.554824298208212,J163-S,"('Downtown', 'Southside, Drains to Harbor')"
12,J165-S_flow,1.8455972970547228,1.84530863536003,1.8453270568472764,1.845365047908788,1.8453219551007247,1.8232584970242312,1.8234144278025808,J165-S,"('Federal Hill', 'Southside, Drains to Harbor')"
13,J171-S_flow,1.4625524218357706,1.4624268213814788,1.4624319479306336,1.4624170809380843,1.4624473275780978,1.4622919931387082,1.4623294169475378,J171-S,"('Canton', 'Northside, Drains to Harbor')"
14,J177-S_flow,2.892927402154567,2.8920903125440334,2.8921244794669128,2.892025395390564,2.892226980235549,2.8608817873065937,2.8611282455012423,J177-S,"('Federal Hill', 'Southside, Drains to Harbor')"
15,J182-S_flow,4.335717521653175,4.33574282331988,4.335743301396302,4.275276490347738,4.335748091388176,4.307690625515308,4.247697896901514,J182-S,"('Federal Hill', 'Southside, Drains to Harbor')"
16,J191-S_flow,1.715313166257501,1.7153719749250742,1.715372999914246,1.7156683803468469,1.715383456471289,1.7057629490542665,1.7060423505113524,J191-S,"('Fells Point', 'Canal Street Creek')"
17,J1-S_flow,1.5933416066548405,1.5936578617091883,1.5936631620732276,1.5936225259489258,1.5937196992896474,1.5402720256632971,1.5402911884215271,J1-S,"('Clifton Park', 'Canal Street Creek')"
18,J204-S_flow,1.774922035959306,1.7750327545625146,1.7750346101815628,1.7750203837688605,1.7750544034514102,1.761478513266996,1.7614830160644368,J204-S,"('Fells Point', 'Canal Street Creek')"
19,J208-S_flow,5.229217164944078,5.229734927598271,5.229743605184653,5.229677077022383,5.2298361661060735,5.033135958117756,5.033160885801844,J208-S,"('Downtown', 'Southside, Drains to Harbor')"
20,J211-S_flow,4.021086456280487,3.2438176804918326,4.021314243288021,3.141537609800716,3.99745793587482,3.880632417040218,3.0376962752530785,J211-S,"('Fells Point', 'Canal Street Creek')"
21,J227-S_flow,3.2790387830251944,3.2791003487426136,3.2791018689958102,3.2791446381842624,3.279112354337825,3.279073164032217,3.279128030294056,J227-S,"('Locust Point', 'Southside, Drains to Harbor')"
22,J231-S_flow,0.0602702802437559,0.0602702802437559,0.0602702802437559,0.060372046772093,0.0602702802437559,0.0602702802437559,0.0604118373415413,J231-S,"('Locust Point', 'Southside, Drains to Harbor')"
23,J232-S_flow,0.0298378671928292,0.0298379747061545,0.0298368359153731,0.0298640541585823,0.0298394527596826,0.0298386016550269,0.0298653929039613,J232-S,"('Locust Point', 'Southside, Drains to Harbor')"
24,J234-S_flow,3.4988079949459325,3.4991108884065807,3.499115964833296,3.499077045561816,3.49917011338492,3.34795919728167,3.34797805915097,J234-S,"('Locust Point', 'Southside, Drains to Harbor')"
25,J238-S_flow,1.0526231252956135,1.0525956068297624,1.05259673003245,1.0525934727446555,1.0526000996405136,1.0525660665990726,1.052574265978694,J238-S,"('Locust Point', 'Southside, Drains to Harbor')"
26,J240-S_flow,3.2996811257948138,3.2992253402325806,3.2992551621275834,3.2992772447758667,3.299250512370383,3.2712086017107653,3.271414165538556,J240-S,"('Locust Point', 'Southside, Drains to Harbor')"
27,J245-S_flow,2.9050569982776464,2.905125827849392,2.905126894407731,2.800477225709342,2.905140327161047,2.874153945573687,2.7707875408554514,J245-S,"('Locust Point', 'Southside, Drains to Harbor')"
28,J253-S_flow,6.708764155588393,6.125995884383433,7.045638518884416,4.904766392554319,6.576976392749814,6.309728061011715,4.336132048832935,J253-S,"('Eager Park', 'Canal Street Creek')"
29,J260-S_flow,4.19449740587897,4.194749827272199,4.227225722869043,4.091684973787688,4.230389847327806,4.061841965348537,3.931979268733921,J260-S,"('Broadway East', 'Canal Street Creek')"
30,J266-S_flow,2.6013586131631867,2.6009537918580063,2.625170536220028,2.4771631902721274,2.6245171865999235,2.5216772023904754,2.378358885874021,J266-S,"('Clifton Park', 'Canal Street Creek')"
31,J268-S_flow,1.1922256011159214,1.1922256011159214,1.1922256011159214,1.1944511870406789,1.1922256011159214,1.153224062481237,1.1561921338488614,J268-S,"('Clifton Park', 'Canal Street Creek')"
32,J273-S_flow,0.6214696680333758,0.6214696680333758,0.6214696680333758,0.6225554667793517,0.6214696680333758,0.6204071617865038,0.6219145067614499,J273-S,"('Clifton Park', 'Canal Street Creek')"
33,J278-S_flow,6.244953838011583,6.24497757292992,6.720466806811936,5.315893453257972,6.625428264820846,6.196833347848251,4.838598680876804,J278-S,"('Broadway East', 'Canal Street Creek')"
34,J27-S_flow,0.7502700147172073,0.7502298781554843,0.7502325809335506,0.7581101565727593,0.7502293205870175,0.7501862633118473,0.7580724318861057,J27-S,"('Locust Point', 'Southside, Drains to Harbor')"
35,J280-S_flow,6.601320774711097,6.602673987756653,7.040586650519426,5.623585030418157,6.947766575668961,6.49920902280823,5.131090463245245,J280-S,"('Broadway East', 'Canal Street Creek')"
36,J328-S_flow,4.31384064440409,4.314421870167082,4.314431611380986,4.314356928741049,4.314535517662638,4.111899890049446,4.111931232740648,J328-S,"('Broadway East', 'Canal Street Creek')"
37,J329-S_flow,9.53108171500111,9.530906098853514,9.981717284829706,8.35175621853229,9.863803632545247,9.267617470517129,7.710281317837868,J329-S,"('Broadway East', 'Canal Street Creek')"
38,J338-S_flow,7.473012460793958,6.898100231453138,7.784128100149433,5.364627141069943,7.307057350873114,7.021653552790856,4.89099690164913,J338-S,"('Eager Park', 'Canal Street Creek')"
39,J33-S_flow,6.681588138027034,6.681910782817147,6.681916441868779,6.682866078137235,6.68197352927152,6.4889776472925424,6.490032533178307,J33-S,"('Locust Point', 'Southside, Drains to Harbor')"
40,J34-S_flow,3.32286604135071,3.3229885912111152,3.3229906451193902,3.322974898489282,3.323012553474323,3.322934504959875,3.322942035956883,J34-S,"('Locust Point', 'Southside, Drains to Harbor')"
41,J361-S_flow,7.638404420243581,7.19086234709844,7.782418539548001,5.578132339193277,7.553385366445447,7.152267494104094,5.167848209194796,J361-S,"('Eager Park', 'Canal Street Creek')"
42,J366-S_flow,6.223394449228508,5.692504409480312,6.522645127448183,4.411724531932714,6.102718302960574,5.848921324944407,3.883255761977344,J366-S,"('Eager Park', 'Canal Street Creek')"
43,J385-S_flow,8.670850973997135,8.386231229404249,8.947362913672439,10.632242559380275,8.76804871238915,8.238253008106819,9.777043251935012,J385-S,"('Broadway East', 'Harris Creek')"
44,J3-S_flow,5.456699683871071,5.456697996531293,5.456699631638092,5.544498275819045,5.456693996921383,5.310615896949689,5.396463628917841,J3-S,"('Fells Point', 'Northside, Drains to Harbor')"
45,J413-S_flow,4.931811765303686,4.9325268248920136,5.03000133936755,5.029904058674144,5.030136686419244,4.950596498551423,4.950640946117804,J413-S,"('Broadway East', 'Harris Creek')"
46,J421-S_flow,13.24249880715083,12.93352793474864,13.543897318426351,14.000150981236906,12.827651169653624,12.599434268651134,12.912588922724144,J421-S,"('McElderry Park', 'Harris Creek')"
47,J42-S_flow,3.3300395702291565,3.3303489620555857,3.3303541473934586,3.3303143931364314,3.330409457664105,3.289572163161252,3.2895953706763934,J42-S,"('Locust Point', 'Southside, Drains to Harbor')"
48,J433-S_flow,3.08585362018257,3.086365875789364,3.0863744610788637,3.086308640526035,3.0864660375001893,3.078647676133917,3.0786789898261926,J433-S,"('Madison-Eastend', 'Harris Creek')"
49,J437-S_flow,4.5559064942740575,3.8111450771025086,4.714486524341871,2.7648482349291856,4.365941487365028,4.151756477680135,2.709315900171637,J437-S,"('Patterson Park', 'Harris Creek')"
50,J438-S_flow,9.260124561816218,9.004027364571,9.519808954281292,7.782256903140468,8.904961186911615,8.654174555810426,7.106812738572325,J438-S,"('McElderry Park', 'Harris Creek')"
51,J450-S_flow,2.985241958373502,2.985240496469,2.9852392003500103,2.984884884774821,2.985239519742217,2.9780310663594944,2.977681642242049,J450-S,"('Madison-Eastend', 'Harris Creek')"
52,J456-S_flow,1.2561149541248502,1.2560826233361038,1.2560839429601345,1.2560801160504462,1.2560879018322255,1.245846429151465,1.2458553802689971,J456-S,"('Orangeville', 'Harris Creek')"
53,J45-S_flow,0.7956293783284096,0.7955411697189415,0.7955447700703485,0.7955343290512686,0.795555571124569,0.7954464804769413,0.7954727630422113,J45-S,"('Locust Point', 'Southside, Drains to Harbor')"
54,J460-S_flow,2.8288637429206203,2.8291279521289576,2.829133463528158,2.7019047811834453,2.8293042670533044,2.7465958359915272,2.621685533078681,J460-S,"('Orangeville', 'Harris Creek')"
55,J461-S_flow,5.682418167610708,5.682686068683535,5.682731150188551,5.427569808694548,5.6829266348551135,5.599609324487077,5.337855334643425,J461-S,"('Baltimore Highlands', 'Harris Creek')"
56,J46-S_flow,2.556054012443301,2.5562282989037426,2.5562312199058725,2.556208825556207,2.556262377261929,2.520174834419808,2.5201851771134094,J46-S,"('Locust Point', 'Southside, Drains to Harbor')"
57,J471-S_flow,1.9272929923371973,1.9271197596316012,1.9271268303542783,1.927106325258514,1.9271480425223115,1.8081638719369189,1.8082117807510187,J471-S,"('Orangeville', 'Harris Creek')"
58,J480-S_flow,5.085593591777039,5.086138175296115,5.0861473023942,5.086077327975548,5.086244658107107,5.039022865819041,5.039056882246486,J480-S,"('McElderry Park', 'Harris Creek')"
59,J484-S_flow,10.366380867309305,10.366404296086174,10.366427924274278,9.190436038441812,10.366579405413743,10.172157232888662,9.00923160438624,J484-S,"('Baltimore Highlands', 'Harris Creek')"
60,J491-S_flow,10.317509118679874,10.318569894967696,10.318598061759776,9.78740480543988,10.319011001680224,10.109984106172336,9.58742182367553,J491-S,"('Kresson', 'Harris Creek')"
61,J492-S_flow,2.1532233551326407,2.1526168701363027,2.152641624625949,2.152569836605975,2.152715888094889,2.128932328717792,2.129110312326421,J492-S,"('Baltimore Highlands', 'Harris Creek')"
62,J49-S_flow,1.807318204182231,1.2189202036706823,1.8068941428808063,1.806841811911695,1.806948278366095,1.7926368827132224,1.79276624396029,J49-S,"('Washington Hill', 'Canal Street Creek')"
63,J4-S_flow,1.406313613201793,1.406237940541981,1.40624132713966,1.406494114613008,1.4062457807230937,1.406157594445253,1.4064389147543863,J4-S,"('Canton', 'Northside, Drains to Harbor')"
64,J506-S_flow,2.2710721698193828,2.2704352226409763,2.270461220484993,2.270385826737345,2.2705392140170426,2.2526877993087098,2.2528786270863783,J506-S,"('Baltimore Highlands', 'Harris Creek')"
65,J507-S_flow,12.64789744274024,12.648143959624532,12.647952091114584,9.895825775837404,12.648134421402409,12.44076448727789,9.71396413164488,J507-S,"('Patterson Park', 'Harris Creek')"
66,J50-S_flow,2.852297179278507,2.085137369060554,2.8518706562122533,2.7617088301254062,2.851896495013873,2.733437547923554,2.646102125563377,J50-S,"('Washington Hill', 'Canal Street Creek')"
67,J512-S_flow,12.547426325360233,12.542927790763375,12.547473651824864,9.824522198516922,12.54769528831,12.33031269781229,9.640770620696374,J512-S,"('Patterson Park', 'Harris Creek')"
68,J534-S_flow,4.84079180328022,4.841912345501177,4.841140246770936,4.8450517578642085,4.841198329872063,4.792232922927939,4.796219739530381,J534-S,"('Patterson Park', 'Harris Creek')"
69,J539-S_flow,4.069733631680249,4.070110343092503,4.070118072564276,3.718205523701643,4.070180224079992,3.749894854649874,3.4255048498331244,J539-S,"('Canton', 'Northside, Drains to Harbor')"
70,J541-S_flow,1.7666939410089495,1.7662859785984188,1.7663026301253792,1.7662543406971938,1.7663525847062609,1.7533342729220724,1.753458679274343,J541-S,"('Canton Industrial Area', 'Northside, Drains to Harbor')"
71,J548-S_flow,5.482964564500213,5.483810527039886,5.483824705183007,5.483716006085731,5.483975938709652,5.070240647902747,5.070288501777161,J548-S,"('Canton', 'Northside, Drains to Harbor')"
72,J556-S_flow,2.615723072655004,2.6159520164816645,2.615957408869552,2.623193100937035,2.6159902735700893,2.6158499957332717,2.623131227586759,J556-S,"('Canton', 'Harris Creek')"
73,J567-S_flow,2.672858108287379,2.6730746564685077,2.6730783243643104,2.6730505244084544,2.673116896583862,2.656564168092012,2.6565775728243106,J567-S,"('Berea', 'Armistead Creek')"
74,J568-S_flow,3.5247473521516013,3.524433477676904,3.5244457955941915,3.431930005747566,3.524471627905684,3.491738850622262,3.399841969044643,J568-S,"('Berea', 'Armistead Creek')"
75,J571-S_flow,1.5034609729667063,1.5034609729667063,1.5034609729667063,1.5063866001026818,1.5034609729667063,1.488059920444742,1.4920869458090025,J571-S,"('Berea', 'Armistead Creek')"
76,J576-S_flow,4.6826911216992,4.321101467068218,4.802620052973143,2.555867500116009,4.642970801093546,4.2828638405437305,2.367716795243351,J576-S,"('Dunbar-Broadway', 'Canal Street Creek')"
77,J578-S_flow,5.573438904794244,5.307369240501591,5.652062694025713,4.170336020355504,5.196832171630028,5.197570244469469,3.955291448692099,J578-S,"('Dunbar-Broadway', 'Canal Street Creek')"
78,J586-S_flow,1.3058105854937767,1.305797043946923,1.305800381662921,1.058494338150278,1.3057805836653842,1.2669409029717371,1.0242324380358008,J586-S,"('Dunbar-Broadway', 'Canal Street Creek')"
79,J587-S_flow,2.803744538873897,2.804157252022151,2.80416416900229,2.804111138821229,2.804237950123765,2.6535886810029945,2.653610618047911,J587-S,"('Downtown', 'Southside, Drains to Harbor')"
80,J592-S_flow,2.1757437189643167,2.1758362274423053,2.1758385140967844,2.2295837070790148,2.175843421653426,2.1108216989407453,2.1634186703869425,J592-S,"('Dunbar-Broadway', 'Canal Street Creek')"
81,J5-S_flow,1.559629465756324,1.559392699582905,1.5594102375322163,1.5607999654157558,1.5593998021618902,1.559143355663638,1.5606204088365256,J5-S,"('Canton', 'Northside, Drains to Harbor')"
82,J609-S_flow,3.695505118827058,3.695503659360919,3.695503502106165,3.695270079685587,3.6955064273151623,3.568185708136433,3.5679291022211768,J609-S,"('Dunbar-Broadway', 'Canal Street Creek')"
83,J60-S_flow,2.44380248517262,2.44395830931632,2.443960920894148,2.4439408987974707,2.443988777724306,2.433338443409135,2.4333477816944424,J60-S,"('Downtown', 'Southside, Drains to Harbor')"
84,J619-S_flow,3.798448135796489,3.798662832000664,3.798666430261069,3.7986388435979626,3.798704811705391,3.670276452290184,3.670290050877546,J619-S,"('Dunbar-Broadway', 'Canal Street Creek')"
85,J620-S_flow,9.493435082596918,9.19753627171913,9.755824352582549,11.756584089195218,9.70457835273029,8.975250380371227,10.815613658802658,J620-S,"('Broadway East', 'Harris Creek')"
86,J624-S_flow,9.717643749822471,9.42342025124287,9.98522812761956,11.997097792349011,9.968256064465882,9.21247990875553,11.064528129161072,J624-S,"('Broadway East', 'Harris Creek')"
87,J62-S_flow,2.3903485958100785,2.390438028146326,2.3904396389433398,2.390665406786137,2.3904553889526827,2.3804606152337837,2.380700239188982,J62-S,"('Downtown', 'Southside, Drains to Harbor')"
88,J632-S_flow,2.2173366422493004,2.21745675155066,2.217458764555712,2.217443331516989,2.217480236609586,2.1501521515411186,2.1501608930523,J632-S,"('Eager Park', 'Canal Street Creek')"
89,J637-S_flow,7.344579164941005,6.87950552952288,7.552842613221951,5.41481822125375,7.240698190202414,6.882697555000188,5.039632710676749,J637-S,"('Eager Park', 'Canal Street Creek')"
90,J640-S_flow,6.172043777836586,5.732850388914167,6.336044396426474,3.7424884214964886,6.08623400512052,5.7205929985912,3.473891192292476,J640-S,"('Eager Park', 'Canal Street Creek')"
91,J659-S_flow,5.487566670777768,5.488564972566486,5.488581703881382,5.488453430467189,5.4887601712402585,5.358504857589847,5.35856769388377,J659-S,"('Baltimore Highlands', 'Harris Creek')"
92,J672-S_flow,5.292491542192858,5.2740819240714085,5.2986764959619554,5.356905869250435,5.282354609571147,5.213544999963328,5.261689535474977,J672-S,"('Canton', 'Harris Creek')"
93,J675-S_flow,2.8619504671207325,2.862304784818501,2.8623107231039384,2.8622651962489183,2.862374064815272,2.862148409968648,2.8621701836819184,J675-S,"('Canton', 'Harris Creek')"
94,J686-S_flow,2.144960166227427,2.1443309925922653,2.144356673148803,2.1442821995348447,2.1444337148184145,2.143655593955337,2.143843062018058,J686-S,"('Canton', 'Harris Creek')"
95,J694-S_flow,0.0251573852112966,0.0251573852112966,0.0251573852112966,0.0251667070492202,0.0251573852112966,0.0251573852112966,0.0251703518747374,J694-S,"('Canton', 'Harris Creek')"
96,J695-S_flow,5.676389511413047,5.669240771533548,5.678587890689463,5.247740201995206,5.672430080084683,5.628671112871311,5.200659680927812,J695-S,"('Canton', 'Harris Creek')"
97,J712-S_flow,2.886590630526778,2.4359461050191937,2.885797290256728,2.885699388691488,2.885898567738011,2.8296622624744354,2.8299075667093345,J712-S,"('Patterson Park', 'Harris Creek')"
98,J714-S_flow,3.6682802035621775,3.668507780422884,3.668511594560216,3.668482352840683,3.668552278691737,3.667383326506208,3.667397286691873,J714-S,"('Upper Fells Point', 'Northside, Drains to Harbor')"
99,J71-S_flow,3.086461685644025,3.0857551933077025,3.085929137324181,2.639899322842047,3.0857589832524552,3.0602908260670643,2.616552867775382,J71-S,"('Federal Hill', 'Southside, Drains to Harbor')"
100,J722-S_flow,1.1427189615147708,1.1427010604440655,1.1427017911000128,1.142699672197766,1.1427039830678545,1.1426818441926554,1.1426871779810697,J722-S,"('Fells Point', 'Northside, Drains to Harbor')"
101,J72-S_flow,1.939187075211772,1.93862711047012,1.9386499661738608,1.938583684633012,1.9387185332850831,1.9157385210481088,1.9159034832178037,J72-S,"('Federal Hill', 'Southside, Drains to Harbor')"
102,J732-S_flow,3.4882640835867296,3.4884380810454605,3.488442128765105,3.491968674237157,3.4884709016013216,3.487459805950283,3.4910187866292564,J732-S,"('Fells Point', 'Northside, Drains to Harbor')"
103,J733-S_flow,1.7140973677226188,1.7136608614763802,1.7136786780578592,1.7136270099715698,1.7137321278022968,1.7131922853834791,1.7133223464282767,J733-S,"('Canton', 'Northside, Drains to Harbor')"
104,J748-S_flow,3.1904436886910568,3.1439054428889923,3.201231026219897,1.8793545331595565,3.006090557575391,3.0401498302335925,1.8014125150897666,J748-S,"('Washington Hill', 'Canal Street Creek')"
105,J749-S_flow,4.149942543452234,3.33020791370059,4.150570988377229,3.3029923174404394,4.141935690513686,4.004759408659944,3.197071105230253,J749-S,"('Fells Point', 'Canal Street Creek')"
106,J751-S_flow,2.1078606556199104,2.107934452830361,2.1079356896551174,2.107926207331987,2.1079488824525163,2.096607435580801,2.0966158410246427,J751-S,"('Fells Point', 'Northside, Drains to Harbor')"
107,J756-S_flow,5.905764628261906,5.906755465670871,5.906772071884429,5.906644757580485,5.906949204829049,5.723110248633426,5.723165052965588,J756-S,"('Upper Fells Point', 'Northside, Drains to Harbor')"
108,J758-S_flow,2.0587554066830527,2.058796514183405,2.058797212532511,2.0587919249570312,2.0588045513356743,2.0432721892902164,2.043276517334979,J758-S,"('Fells Point', 'Northside, Drains to Harbor')"
109,J760-S_flow,1.1195101810147814,1.1195384462211475,1.1195409539621608,1.1254860631460342,1.1195126799844315,1.119536624874507,1.1254993228729586,J760-S,"('Fells Point', 'Northside, Drains to Harbor')"
110,J761-S_flow,3.886434397234517,3.157820362108112,3.886584606813648,2.9547732750735967,3.868095519613224,3.7550250656320703,2.850822152532764,J761-S,"('Fells Point', 'Canal Street Creek')"
111,J762-S_flow,2.307780471730403,2.3071759217287053,2.307200597238978,2.307129038259186,2.307274623769799,2.303310007161358,2.303489122123357,J762-S,"('Canton Industrial Area', 'Northside, Drains to Harbor')"
112,J764-S_flow,1.8065867874294728,1.8066712016094133,1.8066736200785205,1.7454613032965862,1.8066858023184853,1.786174847156918,1.7266413563981915,J764-S,"('Fells Point', 'Northside, Drains to Harbor')"
113,J765-S_flow,0.7472763204312872,0.7471484100053952,0.7471642326055201,0.6867680201396182,0.7472653332107989,0.7471817665500998,0.6867832460724257,J765-S,"('Fells Point', 'Northside, Drains to Harbor')"
114,J772-S_flow,5.2381667839996044,5.238161295679442,5.238161127551986,5.23642614747651,5.23816046378243,4.838395346448388,4.836527545182562,J772-S,"('Canton', 'Northside, Drains to Harbor')"
115,J782-S_flow,0.970026068350504,0.970026068350504,0.970026068350504,0.9715371039176276,0.970026068350504,0.9575066903795116,0.9595741026890384,J782-S,"('Patterson Park', 'Harris Creek')"
116,J787-S_flow,2.755077202645346,2.755517569162879,2.7555249496073064,2.755468366200026,2.755603674347872,2.738842015404765,2.7388690545907792,J787-S,"('Berea', 'Armistead Creek')"
117,J789-S_flow,3.608714436265733,3.422446464229086,3.6897156971270144,2.128783506826644,3.216939769301622,3.266166738447516,2.066411980401694,J789-S,"('Dunbar-Broadway', 'Canal Street Creek')"
118,J78-S_flow,3.5764405197781435,3.5753217924311014,3.575367454771797,3.5752350339837795,3.575504441793884,3.518447373887539,3.5187745536024924,J78-S,"('Federal Hill', 'Southside, Drains to Harbor')"
119,J792-S_flow,4.533840284862855,4.534490111794625,4.534501002748789,4.534417505433534,4.534617172926536,4.488012217187388,4.488052132927221,J792-S,"('Canton', 'Northside, Drains to Harbor')"
120,J799-S_flow,1.290901042972023,1.2909006239114302,1.2909007279133018,1.1220843703350312,1.290900538950044,1.2799513267130294,1.1062120359337269,J799-S,"('Fells Point', 'Northside, Drains to Harbor')"
121,J7-S_flow,2.234934543693746,2.234629551212882,2.2346502696653934,2.234980967254732,2.2346435426921785,2.231304307241603,2.231758230577209,J7-S,"('Canton Industrial Area', 'Northside, Drains to Harbor')"
122,J801-S_flow,3.022082933869108,3.0220832873163794,3.047641939160375,2.4869479924565883,2.9240821190298383,2.8969277777701827,2.3554063760219885,J801-S,"('Broadway East', 'Canal Street Creek')"
123,J80-S_flow,3.133506287997944,3.1328054654782087,3.132973513285242,2.6813034766962205,3.1328074307211424,3.107195811196187,2.657779898632583,J80-S,"('Federal Hill', 'Southside, Drains to Harbor')"
124,J88-S_flow,3.4991862031746663,3.499226930722516,3.4992276139498646,3.4992636507323045,3.499234899105828,3.4400760897511944,3.4401180958013464,J88-S,"('Federal Hill', 'Southside, Drains to Harbor')"
125,J8-S_flow,1.5573246689725897,1.5573124546224155,1.5573264902248962,1.5512542195261063,1.5572377159606912,1.5377820589876614,1.53194917388066,J8-S,"('Canton Industrial Area', 'Northside, Drains to Harbor')"
