,BGN,BGNx3,Base,I,UG+I,V,V&I,link_name,link_id,neighborhood
0,,,,,,,,timestamp,timestamp,
1,-6.741138039987639e-08,-1.6106303661299988e-05,0.0,-7.468389821990002e-05,-1.3215683799909506e-08,-3.7549472118999713e-06,-7.734497497739995e-05,C102-S_velocity,C102-S,Patterson Park
2,-7.145841300019301e-08,6.475359739899905e-06,0.0,3.2982264312e-05,1.3048684999921248e-08,-7.1413673232000735e-06,2.5478796143700013e-05,C105-S_velocity,C105-S,Patterson Park
3,-3.313363700074845e-08,-3.1028332901292255e-08,0.0,-0.0007467457301306001,1.0537092699942907e-07,-0.00012568715451040033,-0.0008711281839579015,C111-S_velocity,C111-S,Baltimore Highlands
4,-8.264372500146194e-09,1.5980091089967674e-07,0.0,-0.0002610577005594003,2.8395900199783275e-08,-3.0287000702000026e-05,-0.00029107931826230027,C113-S_velocity,C113-S,Baltimore Highlands
5,5.6662501699998244e-08,-7.998621599965023e-09,0.0,-3.0531420033600007e-05,5.110825530000489e-08,8.86373839999394e-09,-3.052372303849997e-05,C131-S_velocity,C131-S,Fells Point
6,6.16646944999466e-08,-5.23268760006107e-09,0.0,2.161288765350003e-05,-5.326648299958797e-09,-7.792755479991455e-08,2.1563484948500028e-05,C141-S_velocity,C141-S,Canton
7,-2.0173787500005376e-08,-1.5909737000052715e-09,0.0,4.517185778800002e-06,-1.819894630003885e-08,-2.2762366000319417e-09,4.526005301499938e-06,C159-S_velocity,C159-S,Upper Fells Point
8,1.1691345749994479e-07,-1.27472590003095e-09,0.0,3.838429621219998e-05,3.0028959993513155e-10,-2.4070596070003853e-07,3.822673159279994e-05,C163-S_velocity,C163-S,Upper Fells Point
9,1.6005024259992812e-07,-1.5138039000063205e-08,0.0,2.5704516917399818e-05,-2.442562900008792e-08,-2.0323902320015623e-07,2.5559809108199796e-05,C168-S_velocity,C168-S,Canton
10,6.818369610020122e-08,3.181647517998959e-07,0.0,2.5671604686200097e-05,1.9223347500017113e-07,-2.323927671569982e-05,1.1160315227000395e-06,C182-S_velocity,C182-S,Canton
11,-4.137295200011548e-09,7.399090999182095e-10,0.0,1.1385860692699986e-05,-3.123885799994827e-09,-9.852248646500064e-06,1.32097739289998e-06,C187-S_velocity,C187-S,Canton
12,-3.018327160084211e-08,-2.4056409651009025e-06,0.0,-0.0015447536165885001,1.1267927029975922e-07,-0.00011859451515749964,-0.001656057991111801,C190-S_velocity,C190-S,Baltimore Highlands
13,1.9718356512000643e-06,4.2258827981899935e-05,0.0,-0.0003347149249222003,3.6899023521997677e-06,-2.805478557500003e-05,-0.00037616638754800003,C191-S_velocity,C191-S,Patterson Park
14,3.91957436000033e-08,-0.00020219564008800003,0.0,6.094519563999787e-07,-4.751718889997765e-08,-2.9548288662199947e-05,-2.8980277145499974e-05,C211-S_velocity,C211-S,Patterson Park
15,-2.0918160699000092e-05,-2.0917789205500067e-05,0.0,-0.0005033744607437001,-0.00010563882895759996,-0.0001294699910975002,-0.000623792736957,C21-S_velocity,C21-S,Broadway East
16,1.904004630001732e-08,1.6470787699875145e-08,0.0,2.096370026399971e-06,-1.8746946600124714e-08,-8.347215917399974e-06,-6.230032412099995e-06,C226-S_velocity,C226-S,Baltimore Highlands
17,-6.055768939994613e-08,-2.9028155900268776e-08,0.0,-0.00018051358734210007,1.726446599830539e-09,-1.979398146640006e-05,-0.00019923389733210017,C227-S_velocity,C227-S,Kresson
18,-1.7521208820002031e-07,-1.729576342999811e-07,0.0,1.6161777369800038e-05,-1.3741003319998196e-07,-2.2457396082999547e-06,1.2681866028699989e-05,C229-S_velocity,C229-S,Kresson
19,-1.3984920003724116e-10,-2.363867000363881e-10,0.0,-8.903245737999928e-07,2.8802107500001603e-08,-1.8596804641299997e-05,-1.948868134299999e-05,C236-S_velocity,C236-S,Orangeville
20,7.501953704999991e-06,7.4953509272e-06,0.0,-0.0001697845006098,-2.756493524950002e-05,-2.377589251719998e-05,-0.0001924093745672,C23-S_velocity,C23-S,Broadway East
21,1.7742189000521241e-09,8.337850999906582e-10,0.0,-3.1453321560010253e-07,2.0546299991236472e-10,-4.636946573799948e-06,-4.861728877499907e-06,C249-S_velocity,C249-S,Madison-Eastend
22,4.095468164799863e-06,8.508234177999861e-06,0.0,2.650720598299872e-06,8.40447397659999e-06,1.5421710957699885e-05,1.4988416552499809e-05,C251-S_velocity,C251-S,Madison-Eastend
23,1.989274099000425e-07,-1.4749510899962626e-08,0.0,2.535934497620014e-05,2.4682300001598045e-09,-9.587784693199878e-06,1.529759223339996e-05,C260-S_velocity,C260-S,Baltimore Highlands
24,-0.00021286494984849944,-0.0002127730023468999,0.0,-0.0006367006626376995,-4.962635692229954e-05,-0.00023713830732929961,-0.0008769875928540992,C26-S_velocity,C26-S,Broadway East
25,-9.613726639995466e-08,-2.3640118000092455e-09,0.0,2.3857332224600002e-05,9.350414200076998e-09,-1.583278808679994e-05,7.708276940300053e-06,C274-S_velocity,C274-S,Kresson
26,2.484962916700015e-06,2.385993639400074e-06,0.0,2.6522620702000067e-05,4.264500307700025e-06,-2.04815429829e-05,1.0807573847100094e-05,C279-S_velocity,C279-S,Broadway East
27,-0.0001364974794343999,-0.00013670695330690033,0.0,-0.0004789796542302,-1.0823249559000284e-05,-0.0001478079385156001,-0.0006293958662459001,C27-S_velocity,C27-S,Broadway East
28,-4.093414056960008e-05,-9.08642834910006e-06,0.0,-0.00022292989115550005,-6.27038485892001e-05,-6.583459194180012e-05,-0.00027723268198610006,C292-S_velocity,C292-S,Broadway East
29,-3.092736820001175e-08,2.060270799992582e-09,0.0,7.783480069999517e-08,2.065142739996785e-08,-1.068577849340003e-05,-1.0587281041700002e-05,C2-S_velocity,C2-S,South Clifton Park
30,-2.9671190904499885e-05,-6.431899077920006e-05,0.0,0.00023497831688759998,-5.665790855260001e-05,-8.358662145410006e-05,0.00013864817238540012,C301-S_velocity,C301-S,Eager Park
31,-3.579871440007477e-08,-6.955079000789746e-10,0.0,5.642167359999053e-07,6.013264599907982e-09,-2.3844663186800043e-05,-2.3287462396100016e-05,C314-S_velocity,C314-S,Dunbar-Broadway
32,1.0920844899838661e-08,-3.5722543000916984e-09,0.0,-0.0002646840172097001,-2.118918500013632e-08,-4.1590099378700134e-05,-0.0003013534702919001,C317-S_velocity,C317-S,Dunbar-Broadway
33,1.2384159000047336e-08,9.156412860008515e-08,0.0,-0.00023072031255739995,5.79647822700007e-07,-2.335179752229995e-05,-0.00024838517134549996,C319-S_velocity,C319-S,Washington Hill
34,-2.162516281400007e-06,-1.1479654937899923e-05,0.0,-0.0002947443195572,-3.887707607639994e-05,-3.169425579379996e-05,-0.00031283960788099996,C321-S_velocity,C321-S,Washington Hill
35,-7.410397934500034e-06,-8.650290790400026e-06,0.0,-0.0006003168146061001,-5.902027806680007e-05,-5.7326929168400004e-05,-0.0006226904794561,C325-S_velocity,C325-S,Fells Point
36,-2.2441377080066605e-07,-0.0007518760622913,0.0,-0.0008591417218723005,-2.2927967762599935e-05,-0.00013108074954570025,-0.0009867682897855999,C327-S_velocity,C327-S,Fells Point
37,-6.403351120003176e-08,-0.00029855103341790016,0.0,-0.00033118436253240014,-7.213407565799957e-06,-5.1917435391500046e-05,-0.00037868221242750005,C328-S_velocity,C328-S,Fells Point
38,1.7964939959995777e-07,-0.00042497182311900005,0.0,1.4154816999935316e-08,-9.943130999546385e-10,-1.0616936044100054e-05,-1.052742751540001e-05,C338-S_velocity,C338-S,Washington Hill
39,-3.0124777800110206e-08,-0.0003683096965972001,0.0,-2.1295151773100115e-05,2.5828538189991146e-07,-5.9294445157399974e-05,-8.638612444410014e-05,C340-S_velocity,C340-S,Fells Point
40,8.903630960001253e-08,1.0444579700002055e-07,0.0,2.0981731549998524e-07,-2.809877600019016e-09,-1.1439973194399982e-05,-1.1175078503599984e-05,C34-S_velocity,C34-S,South Clifton Park
41,-3.100555379998739e-08,-3.928243999615916e-10,0.0,3.4197399970499996e-05,5.8424533999797135e-09,-3.959628405499939e-06,2.9696827729299986e-05,C351-S_velocity,C351-S,Fells Point
42,2.5340529999882955e-10,9.615130002957328e-11,0.0,-7.742630779550004e-05,2.6088299999015713e-10,-5.106896549199953e-06,-8.792429147539999e-05,C355-S_velocity,C355-S,Fells Point
43,-4.845057640029751e-08,-8.093464002288664e-10,0.0,-6.127995999961194e-09,8.50525100001831e-09,-1.7992609515500232e-05,-1.7987593560400174e-05,C361-S_velocity,C361-S,Fells Point
44,-4.249790869995801e-08,-1.1178905000037292e-09,0.0,-2.9471732452800007e-05,6.095532000048413e-09,-9.574305286899967e-06,-3.8689337253399966e-05,C362-S_velocity,C362-S,Fells Point
45,-1.3200388991100069e-05,-1.3156437535700007e-05,0.0,-5.502424122900008e-05,1.2431989597000079e-06,-4.5294559428400065e-05,-9.805234048650005e-05,C37-S_velocity,C37-S,South Clifton Park
46,1.5219892600002935e-07,-2.0119983400049626e-08,0.0,2.2860972324100122e-05,-5.5522080299888824e-08,1.0751980694999417e-06,2.2713474476500134e-05,C382-S_velocity,C382-S,Canton
47,-4.089380320005179e-08,3.7624599995896707e-10,0.0,2.099472360999992e-05,-3.116857970005861e-08,-1.0971875069300035e-05,7.2057119594000005e-06,C3-S_velocity,C3-S,Upper Fells Point
48,4.2982428996238276e-09,3.8977729984596143e-10,0.0,5.671733494589954e-05,6.180366999425368e-10,-0.0002927377082707003,-0.00023938481733680027,C417-S_velocity,C417-S,Canton Industrial
49,-2.598481955002306e-07,-4.262902900033921e-09,0.0,-8.601063921370028e-05,4.470027579984645e-08,-0.00013851165418229993,-0.00021993478587020027,C418-S_velocity,C418-S,Canton Industrial
50,3.4670462029963434e-07,-2.5949492600280816e-08,0.0,5.674625701829975e-05,-7.913075100122319e-09,-3.4609158900003947e-06,5.340593659869993e-05,C422-S_velocity,C422-S,Canton Industrial
51,-9.493983727500025e-06,-6.913309126099928e-06,0.0,2.855906961220006e-05,5.003391723200053e-06,1.0567408659000257e-06,2.7805616980799996e-05,C449-S_velocity,C449-S,Broadway East
52,-7.943911388269987e-05,-0.00016527164515299942,0.0,0.0004725897104776002,-3.658334490119937e-05,-0.00020797576936259967,0.0002375967796828006,C462-S_velocity,C462-S,Eager Park
53,-6.451669251280028e-05,-0.00013705540100230002,0.0,0.0004874680465697997,1.3948234660800078e-05,-0.00019049037038250003,0.0002755376558915999,C463-S_velocity,C463-S,Eager Park
54,-1.3316177499989729e-07,-2.217928499930258e-09,0.0,-1.6810268899970782e-08,2.3324115500100717e-08,-9.985893820699861e-06,-9.977788154799877e-06,C473-S_velocity,C473-S,Berea
55,-1.2027525499993738e-07,-2.3338124998089488e-09,0.0,-2.9504278094998927e-06,1.9510435300120962e-08,-6.009346007799848e-06,-8.936410610599962e-06,C474-S_velocity,C474-S,Berea
56,-8.925000061915656e-12,-2.7645099967901765e-11,0.0,2.2928602127999555e-06,-4.712160002473542e-11,-1.6626086020799912e-05,-1.3616695177299989e-05,C478-S_velocity,C478-S,Orangeville
57,-2.951891190770004e-05,-0.00011672828994040022,0.0,-0.00044525512079770027,-4.335879071130011e-05,-0.00013119855759440024,-0.0005435054643441002,C530-S_velocity,C530-S,Eager Park
58,-5.002707099239991e-05,-0.00015180567818279993,0.0,-0.00046566880079009995,-7.263132310709997e-05,-0.00012075537423629989,-0.0005488021636319,C532-S_velocity,C532-S,Eager Park
59,-2.3693770548700128e-05,-9.45662290237001e-05,0.0,-0.0004755785371506001,-7.520048185000053e-06,-0.00010001421072730002,-0.0005246376291089001,C548-S_velocity,C548-S,Dunbar-Broadway
60,-0.00010968018245450031,-0.0003741422344007003,0.0,-0.0017427353967832,-0.0003697696652512003,-0.0003622629102120003,-0.0018655399763165001,C549-S_velocity,C549-S,Dunbar-Broadway
61,1.0146181997870707e-09,1.0171620013280092e-10,0.0,-1.0684323269996229e-07,1.8480482998940728e-09,-7.989759716940008e-05,-8.001186269290025e-05,C550-S_velocity,C550-S,Dunbar-Broadway
62,-6.151541899999946e-09,4.6913638710008483e-07,0.0,2.8905309530000665e-06,8.69787624940008e-06,-3.237230201909996e-05,-3.5002086389899914e-05,C551-S_velocity,C551-S,Dunbar-Broadway
63,-3.7508650381900144e-05,-0.00013768483047560008,0.0,-0.0006340054218999,-6.172230659650009e-05,-0.0001389733113512999,-0.0007087976706911,C556-S_velocity,C556-S,Eager Park
64,-1.6677896686700033e-05,-6.579517385800005e-05,0.0,-0.000391725819711,-0.0001297416673019,-8.308708605019998e-05,-0.0004144318880838,C576-S_velocity,C576-S,Dunbar-Broadway
65,-8.332555099990063e-08,-3.212829000238948e-10,0.0,4.6740060084400105e-05,1.7752082999986443e-08,-3.4447003846999925e-05,1.1646990127799984e-05,C602-S_velocity,C602-S,Downtown
66,2.5059574999949583e-09,2.9660618899992816e-08,0.0,-1.9169391591300055e-05,3.0388950499993066e-08,-7.543596263200102e-06,-2.6677561672100013e-05,C638-S_velocity,C638-S,Downtown
67,-6.591434379994016e-08,-1.0559923998600118e-09,0.0,2.9428187968100032e-05,1.1495477599985857e-08,-5.097887359399849e-06,2.4326116145300053e-05,C650-S_velocity,C650-S,Downtown
68,-9.548065500004574e-08,-1.9503401998879205e-09,0.0,5.49037974267e-05,1.5379944400071427e-08,-3.533862811359997e-05,1.5407051324600003e-05,C659-S_velocity,C659-S,Downtown
69,-2.4442858557700148e-05,-3.6288356232799975e-05,0.0,-5.2919385061400096e-05,-5.6716660241900056e-05,-8.977360754569997e-05,-0.00014684893135030004,C65-S_velocity,C65-S,McElderry Park
70,2.0530501230000588e-07,-1.2099450100036893e-08,0.0,2.6285264550599983e-05,5.836650900006152e-09,-2.099264158300011e-05,4.776425509999804e-06,C677-S_velocity,C677-S,Downtown
71,-4.2236820009360077e-10,-1.6964066000459826e-09,0.0,-0.0002530319869291,-5.11675079997026e-09,-4.038737514450012e-05,-0.0002973618717960001,C681-S_velocity,C681-S,Downtown
72,-2.060790199945317e-09,-4.881711400134964e-09,0.0,-0.0005639187615264002,-1.1162081199871804e-08,-7.139433214980008e-05,-0.0006396967843598999,C685-S_velocity,C685-S,Downtown
73,2.1658478849989095e-07,-3.8526307299989807e-08,0.0,5.848809245109993e-05,1.0192076899898789e-08,-3.634417914900141e-06,5.502418589939991e-05,C687-S_velocity,C687-S,Federal Hill
74,-8.686443070270037e-05,-0.00015248214632160024,0.0,-0.0013505563501996002,-0.00019736729385330014,-0.0002858396445566001,-0.0016551239411960001,C68-S_velocity,C68-S,Patterson Park
75,-1.649416338599997e-05,-6.621617625719999e-05,0.0,-0.00019220842932660001,-3.421985891450001e-05,-4.934690582649999e-05,-0.00019636923922549998,C69-S_velocity,C69-S,McElderry Park
76,-8.167527390003093e-08,-1.2464014000589108e-09,0.0,6.803038224640007e-05,1.450412420007062e-08,-3.0126747397200013e-05,3.749040705410011e-05,C708-S_velocity,C708-S,Federal Hill
77,-2.153989349992086e-08,-3.8346089996886545e-10,0.0,-9.241782309998576e-07,3.3795801001462733e-09,-1.2351271436799975e-05,-1.3417990650999977e-05,C725-S_velocity,C725-S,Federal Hill
78,2.7828080099989716e-07,-1.8969591000003033e-08,0.0,3.9121428800029806e-08,-5.253541400084688e-09,-2.27251768371e-05,-2.2564606571499933e-05,C728-S_velocity,C728-S,Federal Hill
79,3.5328864349997227e-07,-3.41008674002545e-08,0.0,7.804345396600007e-05,-1.9504754100035937e-08,-1.738588588500031e-05,6.044449278999999e-05,C729-S_velocity,C729-S,Federal Hill
80,6.624439018998451e-07,-2.0226682779980049e-07,0.0,-0.0005087000232806994,-2.019358928996573e-07,-3.138938021019985e-05,-0.0005395838065211994,C734-S_velocity,C734-S,Federal Hill
81,3.8121710419988797e-07,-2.8186102800278195e-08,0.0,4.357319543419995e-05,-3.220229900010446e-09,-2.9420079027700236e-05,1.4022147424999978e-05,C740-S_velocity,C740-S,Federal Hill
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C742-S_velocity,C742-S,Locust Point
83,2.8135314199956296e-08,-2.245113200059247e-09,0.0,5.237088976999763e-07,-2.297438000042548e-09,-3.52740168999997e-08,5.007019451999488e-07,C744-S_velocity,C744-S,Locust Point
84,-6.17918149600034e-07,-2.6097816994000763e-06,0.0,-0.00010373404478649989,-1.7296707543999496e-06,-1.1731298549999894e-05,-0.00011904417615729991,C74-S_velocity,C74-S,Canton
85,-4.776613909995061e-08,-5.62909599900567e-10,0.0,2.4471642085400016e-05,8.831025900021654e-09,-3.1455304280099926e-05,-7.433022026899993e-06,C752-S_velocity,C752-S,Locust Point
86,7.219086617998513e-07,-5.822950299976676e-08,0.0,0.0001238849758658997,-1.4544525002782582e-09,3.256859799609987e-05,0.00015838500529349962,C756-S_velocity,C756-S,Locust Point
87,-4.392206824201396e-10,-3.873141019399549e-10,0.0,-2.5586709537448144e-07,-3.6727407938022923e-10,-4.0602196084173057e-10,-2.559196186051205e-07,C758-S_velocity,C758-S,Locust Point
88,2.331117099997398e-09,2.5782737999972567e-09,0.0,6.114822329999223e-08,7.284390099999267e-09,4.442888600002617e-09,6.491846050000148e-08,C759-S_velocity,C759-S,Locust Point
89,1.1877082129003666e-06,-9.036417619994602e-08,0.0,9.036063529239968e-05,-1.800483680029774e-08,-1.5027196899001366e-06,8.939896753479976e-05,C761-S_velocity,C761-S,Locust Point
90,-1.7924698519997811e-07,-2.9726825003309476e-09,0.0,1.8384602630699444e-05,3.127010689968346e-08,-6.465441790790005e-05,-4.992376264740042e-05,C771-S_velocity,C771-S,Locust Point
91,3.022442534000424e-07,-3.518400309987513e-08,0.0,-1.4917163447998334e-06,1.098533300132945e-09,-9.048263708699841e-06,-1.044213486679985e-05,C772-S_velocity,C772-S,Locust Point
92,2.3336465200139364e-08,2.00275499960198e-10,0.0,2.4522865137001446e-06,6.437435100172667e-09,6.457256326000867e-07,3.0980205738000317e-06,C779-S_velocity,C779-S,Locust Point
93,-5.429097507001976e-07,-1.5245886881998932e-06,0.0,-0.00035614719118320015,-9.369385829001951e-07,-1.1745325618500117e-05,-0.00037292046092099983,C79-S_velocity,C79-S,Canton
94,5.032151999782852e-10,8.464125999477906e-10,0.0,-2.668507487760003e-05,2.4129899599918334e-08,-2.7794040533400026e-05,-5.596140418990007e-05,C7-S_velocity,C7-S,Orangeville
95,7.908477350001154e-08,1.97598487700003e-07,0.0,5.947395876399982e-06,1.340829897200017e-06,3.235457799200003e-06,8.911710264900019e-06,C816-S_velocity,C816-S,South Clifton Park
96,-1.6295859995608952e-10,-9.929642999766813e-10,0.0,-0.00015148816186930005,-2.889440500015647e-09,-3.3554747542400036e-05,-0.00018654764251610002,C830-S_velocity,C830-S,Downtown
97,-0.0004783487264076007,-0.0015349085424034015,0.0,-0.0038598266337236,-0.0007091867542955016,-0.0012324480643458,-0.005282258360525701,C839-S_velocity,C839-S,Eager Park
98,-8.574516464301911e-07,-7.835316328248083e-11,0.0,-2.4978980929456196e-07,-8.560034755760349e-07,-2.186146292980831e-08,-1.5584037659151803e-07,C84-S_velocity,C84-S,Canton
99,-6.052301700001234e-08,-1.118188500018151e-09,0.0,5.196003982169996e-05,1.1511379800007056e-08,-2.7493263299988545e-08,5.194287134679997e-05,C89-S_velocity,C89-S,Canton
